Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result,Grade
1,2.8,64,25,20,20,0,F
2,7.0,84,36,42,44,0,F
3,5.6,86,82,94,85,0,F
4,2.0,60,77,86,79,0,F
5,3.8,82,30,49,34,0,F
6,8.3,47,51,52,52,0,F
7,0.1,72,69,82,74,0,F
8,4.1,58,68,56,64,0,F
9,7.5,63,27,36,31,0,F
10,3.3,56,65,63,57,0,F
11,3.6,83,48,46,51,0,F
12,4.8,83,84,98,83,0,F
13,8.0,65,56,66,58,0,F
14,3.7,81,67,66,73,0,F
15,4.1,79,58,83,71,0,F
16,4.1,73,73,86,86,0,F
17,9.4,100,45,40,40,0,F
18,9.4,62,73,49,61,0,F
19,7.0,75,84,87,91,0,F
20,5.8,69,97,93,96,1,C
21,6.5,69,92,85,100,0,F
22,8.0,77,49,44,43,0,F
23,3.1,71,72,73,76,0,F
24,7.4,62,76,89,85,0,F
25,2.5,77,72,62,74,0,F
26,3.7,93,75,74,78,0,F
27,6.8,89,68,66,71,0,F
28,2.1,78,49,41,47,0,F
29,4.7,64,64,67,70,0,F
30,3.3,78,77,95,82,0,F
31,4.5,91,69,75,76,0,F
32,0.0,93,38,39,48,0,F
33,1.5,80,42,38,37,0,F
34,3.6,70,52,52,56,0,F
35,6.9,72,56,39,51,0,F
36,4.7,87,63,63,58,0,F
37,5.0,85,40,39,40,0,F
38,6.4,49,76,81,82,0,F
39,3.2,85,23,32,31,0,F
40,5.6,86,71,78,69,0,F
41,3.4,62,70,69,71,0,F
42,1.5,64,73,68,73,0,F
43,4.2,64,20,20,25,0,F
44,6.1,65,33,25,30,0,F
45,5.7,54,53,47,48,0,F
46,5.0,80,63,62,68,0,F
47,9.8,63,58,46,48,0,F
48,5.8,74,44,48,42,0,F
49,7.0,68,86,85,89,1,C
50,9.5,79,66,58,65,1,C
51,2.4,60,52,46,50,0,F
52,2.9,79,40,49,40,0,F
53,8.5,81,61,70,70,0,F
54,3.4,87,85,100,94,1,C
55,5.1,100,61,66,73,1,C
56,7.1,44,59,53,60,0,F
57,6.8,80,61,54,52,0,F
58,8.5,64,62,66,64,0,F
59,8.0,46,55,63,58,0,F
60,7.1,88,41,55,45,0,F
61,3.5,95,91,82,86,0,F
62,6.6,69,73,74,74,0,F
63,5.6,78,100,88,92,0,F
64,2.3,74,70,74,64,0,F
65,7.8,82,55,45,53,0,F
66,6.6,88,41,56,52,0,F
67,5.1,80,53,46,53,0,F
68,4.5,80,37,43,41,0,F
69,2.6,94,100,100,96,0,F
70,5.4,73,60,60,64,0,F
71,5.9,89,76,58,59,0,F
72,3.3,63,79,78,89,0,F
73,7.3,99,82,72,75,1,C
74,2.8,86,100,94,100,0,F
75,0.8,69,58,63,58,0,F
76,7.1,43,56,84,68,0,F
77,4.2,75,63,82,69,0,F
78,4.7,57,75,80,67,0,F
79,3.3,79,64,67,68,0,F
80,1.8,97,55,51,48,0,F
81,7.5,77,46,36,36,0,F
82,3.6,72,45,49,44,0,F
83,8.3,80,65,61,62,0,F
84,6.6,79,40,58,49,0,F
85,4.4,40,24,45,30,0,F
86,2.8,79,62,84,84,0,F
87,3.5,84,83,77,73,0,F
88,2.6,71,73,68,70,0,F
89,9.2,90,60,48,57,0,F
90,5.3,73,68,75,76,0,F
91,7.3,87,27,20,27,0,F
